Metro,STATE,LAT,LON,INCOME
Abilene,TX,32.9263633,-99.7836628,40215
Akron,OH,41.0638893,-81.4856989,43426
Albany,GA,31.5785074,-84.155741,33692
Albany,OR,44.6335621,-123.1020801,34239
Albany-Schenectady-Troy,NY,42.6502031,-73.7779845,49879
Albuquerque,NM,35.0853336,-106.6055534,37345
Alexandria,LA,31.3112936,-92.4451371,38695
Allentown-Bethlehem-Easton,PA,40.7093369,-75.2065773,45193
Altoona,PA,40.504032,-78.406764,38336
Amarillo,TX,35.2097455,-101.8366747,41510
Ames,IA,42.0193432,-93.462393,37990
Anchorage,AK,61.2180556,-149.9002778,57131
Ann Arbor,MI,42.2808256,-83.7430378,48365
Anniston-Oxford-Jacksonville,AL,33.816231,-85.7548299,32753
Appleton,WI,44.255014,-88.438024,43801
Asheville,NC,35.563463,-82.518682,36470
Athens-Clarke County,GA,33.9624701,-83.367705,33414
Atlanta-Sandy Springs-Roswell,GA,33.9396782,-84.3772958,43472
Atlantic City-Hammonton,NJ,39.701021,-74.8901732,43336
Auburn-Opelika,AL,32.6523118,-85.3755813,33064
Augusta-Richmond County,GA,33.4713063,-81.950799,36117
Austin-Round Rock,TX,30.5104204,-97.6794855,47026
Bakersfield,CA,35.3685177,-119.0030184,36165
Baltimore-Columbia-Towson,MD,39.257179,-76.7318533,53690
Bangor,ME,44.8011821,-68.7778138,35914
Barnstable Town,MA,41.7070509,-70.2964209,59892
Baton Rouge,LA,30.4504036,-91.1871141,42249
Battle Creek,MI,42.3128245,-85.1425426,35084
Bay City,MI,43.5944677,-83.8888647,36419
Beaumont-Port Arthur,TX,30.0782484,-94.1199832,39752
Beckley,WV,37.773757,-81.1915439,34034
Bellingham,WA,48.7425264,-122.4623723,40840
Bend-Redmond,OR,44.2765685,-121.173246,41675
Billings,MT,45.7701745,-108.5278692,42606
Binghamton,NY,42.0986867,-75.9179738,38050
Birmingham-Hoover,AL,32.7075816,-86.4877423,44256
Bismarck,ND,46.8054125,-100.7831022,50173
Blacksburg-Christiansburg-Radford,VA,37.127,-80.4131,32627
Bloomington,IL,40.4842027,-88.9936873,43064
Bloomington,IN,39.165325,-86.5263857,33675
Bloomsburg-Berwick,PA,41.0043954,-76.4574245,40189
Boise City,ID,43.6144166,-116.2011147,37991
Boston-Cambridge-Newton,MA,42.3752152,-71.0548525,64311
Boulder,CO,40.1692244,-105.0935246,58627
Bowling Green,KY,36.7497889,-86.1951163,33600
Bremerton-Silverdale,WA,47.5637637,-122.6586657,46573
Bridgeport-Stamford-Norwalk,CT,41.1849461,-73.0920375,98688
Brownsville-Harlingen,TX,26.2580093,-97.8327503,25211
Brunswick,GA,31.1499528,-81.4914894,34194
Buffalo-Cheektowaga-Niagara Falls,NY,42.8953167,-78.7342618,43676
Burlington,NC,36.0956918,-79.4377991,34801
Burlington-South Burlington,VT,44.487754,-73.19747,49490
California-Lexington Park,MD,38.3004029,-76.5074542,50234
Canton-Massillon,OH,40.9146904,-81.1057945,40069
Cape Coral-Fort Myers,FL,26.5596896,-81.9248622,42243
Cape Girardeau,MO,37.3058839,-89.5181476,37507
Carbondale-Marion,IL,37.7275106,-89.2137511,35992
Carson City,NV,39.1637984,-119.7674034,41046
Casper,WY,42.8514751,-106.2707779,59890
Cedar Rapids,IA,41.8602912,-91.4927992,46356
Chambersburg-Waynesboro,PA,39.7525867,-77.5806467,39972
Champaign-Urbana,IL,40.1105875,-88.2072697,39237
Charleston,WV,38.4819031,-81.3042658,42046
Charleston-North Charleston,SC,32.7789836,-79.8065341,41305
Charlotte-Concord-Gastonia,NC,35.2606857,-81.1819383,42425
Charlottesville,VA,38.0293059,-78.4766781,50971
Chattanooga,TN,35.0456297,-85.3096801,39260
Cheyenne,WY,41.1478296,-104.8227381,49225
Chicago-Naperville-Elgin,IL,41.7715102,-88.1480598,50690
Chico,CA,39.7310766,-121.8411665,37005
Cincinnati,OH,39.1011379,-84.5129663,45878
Clarksville,TN,36.5297706,-87.3594528,38259
Cleveland,TN,35.1740145,-84.9017818,38441
Cleveland-Elyria,OH,41.4204044,-81.7032744,46960
Coeur d'Alene,ID,47.692141,-116.783345,36656
College Station-Bryan,TX,30.8818021,-96.5955056,34044
Colorado Springs,CO,38.795577,-104.8472309,41971
Columbia,MO,38.9515971,-92.3307668,41418
Columbia,SC,33.861612,-81.057462,38469
Columbus,GA,32.466963,-85.090375,36683
Columbus,IN,32.4531634,-84.9875864,44129
Columbus,OH,39.9928355,-83.0069593,44902
Corpus Christi,TX,27.7804428,-97.3995916,41961
Corvallis,OR,44.5645659,-123.2620435,39698
Crestview-Fort Walton Beach-Destin,FL,30.4363446,-86.5782817,44950
Cumberland,MD,39.6528654,-78.7625185,35849
Dallas-Fort Worth-Arlington,TX,32.8651226,-96.778834,49506
Dalton,GA,34.9512053,-84.7370329,30676
Danville,IL,40.124481,-87.6300207,35009
Daphne-Fairhope-Foley,AL,30.4066177,-87.7253002,39040
Davenport-Moline-Rock Island,IA,41.5207853,-90.5888389,43690
Dayton,OH,39.7595342,-84.1919267,41386
Decatur,AL,34.6059253,-86.9833417,34418
Decatur,IL,39.8205343,-88.9557696,43413
Deltona-Daytona Beach-Ormond Beach,FL,29.2314463,-81.0269736,36169
Denver-Aurora-Lakewood,CO,39.7240643,-105.0909137,53983
Des Moines-West Des Moines,IA,41.5695663,-93.7102956,48797
Detroit-Warren-Dearborn,MI,42.3409031,-83.2982737,44500
Dothan,AL,31.2232313,-85.3904888,36070
Dover,DE,39.1766765,-75.5027267,38114
Dubuque,IA,42.4997999,-90.6641371,43167
Duluth,MN,46.7888932,-92.101573,40166
Durham-Chapel Hill,NC,35.913413,-79.0542202,45867
East Stroudsburg,PA,40.9995386,-75.1812913,36297
Eau Claire,WI,44.8017231,-91.5077079,42090
El Centro,CA,32.8148688,-115.6743343,32398
Elizabethtown-Fort Knox,KY,37.8988065,-85.9489877,36974
Elkhart-Goshen,IN,41.6913109,-85.9581004,37344
Elmira,NY,42.0897965,-76.8077338,38820
El Paso,TX,29.4174994,-98.4987346,31799
Erie,PA,42.1323836,-80.0871166,38200
Eugene,OR,44.0532446,-123.0926688,37374
Evansville,IN,37.9715592,-87.5710898,40768
Fairbanks,AK,64.8377778,-147.7163889,51792
Fargo,ND,46.874272,-96.792946,48914
Farmington,NM,36.7646532,-108.1434242,36197
Fayetteville,NC,35.0526641,-78.8783585,36390
Fayetteville-Springdale-Rogers,AR,36.3351878,-94.1461383,50686
Flagstaff,AZ,35.1982836,-111.651302,39220
Flint,MI,43.0125274,-83.6874562,34878
Florence,SC,34.87107,-82.402989,35220
Florence-Muscle Shoals,AL,34.7610417,-88.0064445,34185
Fond du Lac,WI,43.7745378,-88.4469103,42434
Fort Collins,CO,40.5665121,-105.1012956,43584
Fort Smith,AR,35.2891009,-94.2893759,33900
Fort Wayne,IN,41.1295365,-85.1770754,39477
Fresno,CA,36.8463235,-119.796749,35785
Gadsden,AL,34.0129911,-85.9958659,33374
Gainesville,FL,29.6508377,-82.3170554,38462
Gainesville,GA,34.254933,-83.843399,35491
Gettysburg,PA,39.8326496,-77.2235271,42776
Glens Falls,NY,43.3157349,-73.623594,40684
Goldsboro,NC,35.3848841,-77.9927651,35181
Grand Forks,ND,47.9228845,-97.033506,43532
Grand Island,NE,40.9263957,-98.3420118,40673
Grand Junction,CO,39.0700642,-108.4779567,38074
Grand Rapids-Wyoming,MI,42.9704446,-85.6676674,43123
Grants Pass,OR,42.4402017,-123.3293338,33577
Great Falls,MT,47.5016229,-111.3061042,41163
Greeley,CO,40.4339288,-104.6925295,38664
Green Bay,WI,44.519159,-88.019826,44761
Greensboro-High Point,NC,35.9806749,-79.9792366,37782
Greenville,NC,35.6121597,-77.3959359,35410
Greenville-Anderson-Mauldin,SC,34.7163191,-82.791358,37333
Gulfport-Biloxi-Pascagoula,MS,30.4684444,-88.9152828,34664
Hagerstown-Martinsburg,MD,39.5723991,-77.9261115,38166
Hammond,LA,30.4956185,-90.4622085,34192
Hanford-Corcoran,CA,36.3214463,-119.6444329,32371
Harrisburg-Carlisle,PA,40.2275655,-76.8665116,46024
Harrisonburg,VA,38.4495688,-78.8689155,33703
Hartford-West Hartford-East Hartford,CT,41.952965,-72.788213,56078
Hattiesburg,MS,31.3271189,-89.2903392,32787
Hickory-Lenoir-Morganton,NC,35.741527,-81.337262,33647
Hilton Head Island-Bluffton-Beaufort,SC,32.214827,-80.851328,43215
Hinesville,GA,31.846877,-81.5959453,30322
Homosassa Springs,FL,28.8037059,-82.5761369,34194
Hot Springs,AR,34.5037004,-93.0551795,36218
Houma-Thibodaux,LA,29.7932776,-90.8218815,49209
Houston-The Woodlands-Sugar Land,TX,29.6834997,-95.1001456,54820
Huntington-Ashland,WV,38.4191169,-82.4284084,35273
Huntsville,AL,34.7199895,-86.5792427,43059
Idaho Falls,ID,43.4960363,-112.0286365,36798
Indianapolis-Carmel-Anderson,IN,40.0286729,-86.0675107,44017
Iowa City,IA,41.4628682,-91.8375442,45535
Ithaca,NY,42.4439614,-76.5018807,37686
Jackson,MI,42.2390881,-84.4160226,34490
Jackson,MS,32.2088423,-89.9673143,41284
Jackson,TN,35.6145169,-88.8139469,36359
Jacksonville,FL,30.3659072,-81.5945895,43413
Jacksonville,NC,34.7540524,-77.4302414,44538
Janesville-Beloit,WI,42.496418,-89.0365355,38713
Jefferson City,MO,38.5767017,-92.1735164,38463
Johnson City,TN,36.3698796,-82.2945753,34757
Johnstown,PA,40.3267407,-78.9219698,37536
Jonesboro,AR,35.8422967,-90.704279,33024
Joplin,MO,37.0842271,-94.513281,34400
Kahului-Wailuku-Lahaina,HI,20.8896639,-156.6585253,39439
Kalamazoo-Portage,MI,42.128628,-85.5884615,39583
Kankakee,IL,41.1182743,-87.9606891,35657
Kansas City,MO,38.627705,-94.604189,46319
Kennewick-Richland,WA,46.208135,-119.138601,37842
Killeen-Temple,TX,31.0971922,-97.3431767,39017
Kingsport-Bristol-Bristol,TN,36.6043724,-82.1617885,35912
Kingston,NY,41.9266579,-73.9829943,41648
Knoxville,TN,36.0757417,-83.952088,39530
Kokomo,IN,40.486427,-86.1336033,35728
La Crosse-Onalaska,WI,43.949552,-91.246366,42653
Lafayette,LA,30.2240897,-92.0198427,45049
Lafayette-West Lafayette,IN,30.170216,-92.0684552,34246
Lake Charles,LA,30.2332007,-93.0136301,40116
Lake Havasu City-Kingman,AZ,34.474063,-114.3441143,27704
Lakeland-Winter Haven,FL,28.0435001,-81.6305953,32652
Lancaster,PA,40.0081859,-75.2912277,41712
Lansing-East Lansing,MI,42.767184,-84.9951314,36659
Laredo,TX,28.8198693,-97.8462571,28355
Las Cruces,NM,32.2706148,-106.7359624,30593
Las Vegas-Henderson-Paradise,NV,36.0318813,-115.0972814,39533
Lawrence,KS,39.0459645,-95.2195762,36686
Lawton,OK,34.6035669,-98.3959291,37360
Lebanon,PA,40.3409251,-76.4113497,41034
Lewiston,ID,46.40296,-117.030899,37729
Lewiston-Auburn,ME,44.0875654,-70.2238319,36300
Lexington-Fayette,KY,37.991807,-84.1778624,42231
Lima,OH,40.7155003,-84.1053954,36169
Lincoln,NE,40.5810117,-74.1120165,43399
Little Rock-North Little Rock-Conway,AR,35.0842885,-92.4215416,40925
Logan,UT,41.6343825,-111.8664057,30379
Longview,TX,32.5024114,-94.7325405,43684
Longview,WA,46.1297873,-122.9246643,38135
Los Angeles-Long Beach-Anaheim,CA,34.0727308,-118.3722409,50751
Louisville/Jefferson County,KY,38.2289975,-85.6873419,42996
Lubbock,TX,33.5899001,-101.8261136,37434
Lynchburg,VA,37.4137536,-79.1422464,36237
Macon,GA,32.8325029,-83.6347879,36282
Madera,CA,36.9613356,-120.0607176,33042
Madison,WI,43.0928628,-89.3603597,49969
Manchester-Nashua,NH,42.7668585,-71.4672852,55378
Manhattan,KS,39.4414488,-96.5059047,38692
Mankato-North Mankato,MN,44.4153337,-94.2508636,41358
Mansfield,OH,40.4002941,-82.4853789,34180
McAllen-Edinburg-Mission,TX,26.2187847,-98.3710765,23753
Medford,OR,42.3291568,-122.8765399,37637
Memphis,TN,35.1436944,-90.0473739,41935
Merced,CA,37.3021632,-120.4829677,33865
Miami-Fort Lauderdale-West Palm Beach,FL,26.6789966,-80.1428276,48224
Michigan City-La Porte,IN,41.7075394,-86.8950297,35882
Midland,MI,43.5740652,-84.3455084,46151
Midland,TX,31.9951684,-102.0912807,94863
Milwaukee-Waukesha-West Allis,WI,43.1462027,-87.9242055,48638
Minneapolis-St. Paul-Bloomington,MN,[phone],-93.308351,53166
Missoula,MT,[phone],-[phone],38422
Mobile,AL,[phone],-84.388139,35031
Modesto,CA,[phone],-120.9994855,36356
Monroe,LA,32.8209128,-92.6347353,36425
Monroe,MI,41.9156949,-83.3982055,39284
Montgomery,AL,32.3668052,-86.2999689,39215
Morgantown,WV,39.6400415,-79.9590339,38487
Morristown,TN,36.2152786,-83.3043654,31593
Mount Vernon-Anacortes,WA,48.6454559,-122.2159416,42829
Muncie,IN,40.1933767,-85.3863599,31933
Muskegon,MI,43.2386972,-86.2532957,32856
Myrtle Beach-Conway-North Myrtle Beach,SC,33.617278,-78.979039,32913
Napa,CA,38.2869869,-122.243591,54596
Naples-Immokalee-Marco Island,FL,26.2736143,-81.6515499,73869
Nashville-Davidson--Murfreesboro--Franklin,TN,35.9273487,-86.8657236,47392
New Bern,NC,35.108493,-77.0441143,39242
New Haven-Milford,CT,41.2223798,-73.0566909,50261
New Orleans-Metairie,LA,30.4729321,-90.0369127,46282
New York-Newark-Jersey City,NY,40.8841688,-72.4235684,61440
Niles-Benton Harbor,MI,42.1866917,-86.2606844,40113
North Port-Sarasota-Bradenton,FL,27.0662929,-82.1082876,47921
Norwich-New London,CT,41.534914,-72.0545738,50271
Ocala,FL,29.181889,-82.1370015,32571
Ocean City,NJ,39.2776156,-74.5746001,51812
Odessa,TX,31.8465734,-102.3683865,47069
Ogden-Clearfield,UT,41.1000581,-112.0326776,36851
Oklahoma City,OK,35.473621,-97.512516,46675
Olympia-Tumwater,WA,46.9819584,-122.9075565,42994
Omaha-Council Bluffs,NE,41.4749249,-96.2016186,48821
Orlando-Kissimmee-Sanford,FL,28.5383355,-81.3792365,37104
Oshkosh-Neenah,WI,44.1102356,-88.712504,40498
Owensboro,KY,37.7719074,-87.1111676,39259
Oxnard-Thousand Oaks-Ventura,CA,34.2778,-118.7106375,50405
Palm Bay-Melbourne-Titusville,FL,28.1281838,-80.6644859,38872
Panama City,FL,30.1606294,-85.6602988,37596
Parkersburg-Vienna,WV,39.3237687,-81.5538116,36456
Pensacola-Ferry Pass-Brent,FL,30.4082401,-87.2684309,36969
Peoria,IL,40.6936488,-89.5889864,43889
Philadelphia-Camden-Wilmington,PA,39.5206974,-75.9787351,54936
Phoenix-Mesa-Scottsdale,AZ,33.6361337,-112.1693248,39846
Pine Bluff,AR,34.2284312,-92.0031955,30986
Pittsburgh,PA,40.445231,-79.9990561,49349
Pittsfield,MA,42.4477299,-73.2483599,47458
Pocatello,ID,42.8333549,-112.4017993,32063
Portland-South Portland,ME,43.658615,-70.2613503,46697
Portland-Vancouver-Hillsboro,OR,45.5226526,-122.9861318,45794
Port St. Lucie,FL,27.322511,-80.309102,44974
Prescott,AZ,34.5541253,-112.4710412,32774
Providence-Warwick,RI,41.7074551,-71.5224611,47143
Provo-Orem,UT,40.2755205,-111.6874164,32230
Pueblo,CO,38.2679268,-104.6070205,33666
Punta Gorda,FL,26.8669803,-82.0004788,36350
Racine,WI,42.7261309,-87.7828523,41398
Raleigh,NC,35.18287,-79.451823,46636
Rapid City,SD,44.0759039,-103.21885,42309
Reading,PA,40.3341335,-75.9404796,42856
Redding,CA,40.4832865,-122.3250669,37905
Reno,NV,39.5298937,-119.8143372,46120
Richmond,VA,37.542981,-77.4433302,47083
Riverside-San Bernardino-Ontario,CA,34.3737541,-117.6083484,33258
Roanoke,VA,37.1308,-80.4072,41383
Rochester,MN,44.0170544,-92.4632941,46611
Rochester,NY,43.16103,-77.6109219,43838
Rockford,IL,42.2660265,-89.0796603,38234
Rocky Mount,NC,35.9382103,-77.7905339,35544
Rome,GA,34.243149,-85.1662679,33705
Sacramento--Roseville--Arden-Arcade,CA,38.897083,-121.2843124,46852
Saginaw,MI,43.6675215,-84.3685182,34050
St. Cloud,MN,45.5615646,-94.1569554,40396
St. George,UT,37.1099629,-113.5835409,29659
St. Joseph,MO,39.7679093,-94.8516753,35662
St. Louis,MO,38.6259609,-90.1922501,47391
Salem,OR,44.9413667,-123.0589501,35360
Salinas,CA,36.679758,-121.651685,46109
Salisbury,MD,38.45536,-75.580546,40774
Salt Lake City,UT,40.7736375,-111.8911871,41940
San Angelo,TX,31.4682162,-100.4396072,42365
San Antonio-New Braunfels,TX,29.4194261,-98.4612798,41372
San Diego-Carlsbad,CA,32.7425749,-117.1616513,51459
San Francisco-Oakland-Hayward,CA,37.6755259,-122.0877505,72364
San Jose-Sunnyvale-Santa Clara,CA,36.8503684,-121.399119,73887
San Luis Obispo-Paso Robles-Arroyo Grande,CA,35.1221643,-120.6336722,45947
Santa Cruz-Watsonville,CA,36.9324068,-121.8141094,52280
Santa Fe,NM,35.6869752,-105.937799,48291
Santa Rosa,CA,38.436138,-122.722411,49185
Savannah,GA,32.004568,-80.8434429,40599
Scranton--Wilkes-Barre--Hazleton,PA,40.9648586,-75.9725116,40177
Seattle-Tacoma-Bellevue,WA,47.640405,-122.3303376,58205
Sebastian-Vero Beach,FL,27.7292922,-80.4247712,63140
Sebring,FL,27.495592,-81.440907,30650
Sheboygan,WI,43.7656088,-87.7045652,46328
Sherman-Denison,TX,33.8484913,-96.6775633,37034
Shreveport-Bossier City,LA,32.5164481,-93.715173,41760
Sierra Vista-Douglas,AZ,31.970089,-110.2965673,36720
Sioux City,IA,43.0855344,-96.1774682,44170
Sioux Falls,SD,43.5294076,-96.7252747,48592
South Bend-Mishawaka,IN,41.6744861,-86.2491561,39909
Spartanburg,SC,34.9701413,-81.8920644,35897
Spokane-Spokane Valley,WA,47.6605384,-117.417883,38452
Springfield,IL,40.112293,-88.24292,42185
Springfield,MA,42.1501368,-72.5373045,43172
Springfield,MO,37.2165955,-93.352462,35931
Springfield,OH,39.9242266,-83.8088171,36580
State College,PA,41.4071916,-80.3834797,39973
Staunton-Waynesboro,VA,38.1177643,-79.0713009,38579
Stockton-Lodi,CA,38.1340037,-121.2693682,36136
Sumter,SC,34.871675,-82.431449,36077
Syracuse,NY,43.009149,-76.1863746,41751
Tallahassee,FL,30.4444479,-84.2774,36319
Tampa-St. Petersburg-Clearwater,FL,27.9375644,-82.7409869,41296
Terre Haute,IN,39.4667034,-87.4139092,33608
Texarkana,TX,33.425125,-94.0476882,34175
The Villages,FL,40.1692244,-105.0935246,37558
Toledo,OH,41.645316,-83.5184659,40635
Topeka,KS,39.0336398,-95.6999409,40720
Trenton,NJ,40.2170534,-74.7429384,59875
Tucson,AZ,32.2290055,-110.9716029,37031
Tulsa,OK,36.1495567,-95.9890685,49807
Tuscaloosa,AL,33.227924,-87.534502,34999
Tyler,TX,32.3339895,-95.3006768,43249
Urban Honolulu,HI,21.4587,-158.010197,49722
Utica-Rome,NY,43.1040563,-75.2226205,37932
Valdosta,GA,30.8328,-83.2885,31975
Vallejo-Fairfield,CA,38.1565333,-121.6916331,42073
Victoria,TX,30.753159,-95.723017,46870
Vineland-Bridgeton,NJ,39.445954,-75.2276576,35468
Virginia Beach-Norfolk-Newport News,VA,36.8377786,-75.9897424,45276
Visalia-Porterville,CA,36.5557132,-119.3922505,35240
Waco,TX,31.5567352,-97.1319066,35340
Walla Walla,WA,46.5652301,-120.5055984,39830
Warner Robins,GA,32.6130007,-83.624201,37165
Washington-Arlington-Alexandria,DC,38.8898162,-77.0020567,62975
Waterloo-Cedar Falls,IA,42.4947449,-92.3326357,41192
Watertown-Fort Drum,NY,44.0385993,-75.6852491,43384
Wausau,WI,44.9752993,-89.6394749,42941
Weirton-Steubenville,WV,40.3666682,-80.5251995,35150
Wenatchee,WA,47.4279943,-120.3289698,39457
Wheeling,WV,40.078338,-80.7260664,40410
Wichita,KS,37.8006972,-97.3316325,45297
Wichita Falls,TX,34.0990377,-98.316194,41895
Williamsport,PA,41.2412697,-77.0007706,39766
Wilmington,NC,34.0202568,-77.8974607,38278
Winchester,VA,39.1856597,-78.1633341,40456
Winston-Salem,NC,36.1028109,-80.2437675,38443
Worcester,MA,42.20153,-72.61185,47200
Yakima,WA,46.6007194,-120.5125516,37630
York-Hanover,PA,39.8009646,-76.9822498,43037
Youngstown-Warren-Boardman,OH,40.914663,-80.6511108,37166
Yuba City,CA,39.1396752,-121.5834563,37180
Yuma,AZ,32.6926512,-114.6276916,28742
